어린이집명,어린이집등급,보육과정 및 상호작용,보육환경 및 운영관리,건강 및 안전,교직원,평가 인증 년월,우편번호,시군구명,어린이집코드,어린이집유형,상세주소,전화번호,시설 위도(좌표값),시설 경도(좌표값),제공서비스,평가 인증 년,평가완료여부,평가예정날짜,평가마감날짜,시
서울남부지방법원 직장어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8088,양천구,11470000619,직장,서울특별시 양천구 신월로 386 별관 5층,02-2192-1930,37.52115248,126.8637621,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
성원베베아트스쿨어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7956,양천구,11470000345,가정,"서울특별시 양천구 목동중앙남로 100 103동 106호(목동, 성원아파트)",02-2652-0642,37.54213191,126.8640982,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
송이어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7986,양천구,11470000547,가정,"서울특별시 양천구 목동동로 430 610동 105호(목동, 목동신시가지아파트6단지)",02-2649-0003,37.53520725,126.8843927,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
엄마사랑어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,7975,양천구,11470000105,민간,서울특별시 양천구 목동중앙본로18길 11 (목동),02-2653-6262,37.54165953,126.8698005,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
영재산새들어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,7914,양천구,11470000314,가정,서울특별시 양천구 남부순환로56길 9 신월3동 코아루 A 1단지 102동 101호,02-2692-7654,37.53539137,126.8263291,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
이글아이어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7908,양천구,11470000577,직장,서울특별시 양천구 화곡로 25,[phone],37.56647,126.977963,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
정원어린이집,B,우수,보통,우수,우수,2021-08-01 0:00:00,7902,양천구,11470000560,민간,서울특별시 양천구 남부순환로29길 17-1,02-2603-0258,37.54011214,126.8278081,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
중원어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,8080,양천구,11470000281,가정,"서울특별시 양천구 남부순환로85길 16 103동 102호(신월동, 대주파크빌)",02-2699-4841,37.51451684,126.8425442,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
토리어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7944,양천구,11470000165,가정,서울특별시 양천구 은행정로17길 16 (신정동),02-2602-6241,37.52677608,126.8572752,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
팬더어린이집,A,우수,우수,우수,우수,2021-05-01 0:00:00,8089,양천구,11470000483,가정,"서울특별시 양천구 목동서로 340 923동 105호(신정동, 신시가지9단지아파트)",02-2646-2838,37.51955977,126.8616553,일반,2021,N,2024. 5. 1,2024. 5. 15,서울특별시
해나리어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7993,양천구,11470000137,가정,"서울특별시 양천구 목동로 212 718동 105호(목동, 목동신시가지7단지아파트)",02-2645-0773,37.52669727,126.8657894,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
LG이노텍 서울어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7796,강서구,11500000732,직장,서울특별시 강서구 마곡중앙10로 30 E3,02-2135-1236,37.56198781,126.8321238,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
N젤어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,7594,강서구,11500000727,직장,서울특별시 강서구 마곡중앙로 177,02-6340-8131,37.56988038,126.8273321,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
강서힐스테이트어린이집,C,보통,보통,보통,개선필요,2021-07-01 0:00:00,7694,강서구,11500000655,민간,서울특별시 강서구 우현로 67,02-2607-7893,37.54754275,126.8373962,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
고운아이어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7809,강서구,11500000690,가정,"서울특별시 강서구 마곡중앙1로 71 1307동 101호(공항동,마곡13단지힐스테이트마스터)",02-2665-5757,37.55690985,126.8178734,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
구립 신태양어린이집,B,보통,우수,우수,우수,2021-06-01 0:00:00,7745,강서구,11500000735,국공립,서울특별시 강서구 곰달래로31다길 25,02-2699-1921,37.53359999,126.8526489,야간연장,2021,N,2024. 6. 1,2024. 6. 15,서울특별시
구립 큰별어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7578,강서구,11500000684,국공립,"서울특별시 강서구 화곡로63가길 71 1005동 106호(등촌동, 등촌주공10단지아파트)",02-3664-4775,37.56247711,126.8483094,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립 푸른별어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7634,강서구,11500000661,국공립,서울특별시 강서구 강서로47길 158 201동 104호,02-2667-2288,37.55385752,126.8276407,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
근로복지공단 강서어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7707,강서구,11500000711,법인?단체등,서울특별시 강서구 강서로33가길 42,02-2690-2600,37.5435547,126.8378767,"야간연장,시간제보육",2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
꿈꾸는어린이집,B,우수,보통,보통,우수,2021-03-01 0:00:00,7512,강서구,11500000531,민간,서울특별시 강서구 금낭화로24가길 21 (방화동),02-2665-5000,37.5790199,126.8151441,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
늘품어린이집,B,우수,우수,우수,보통,2021-09-01 0:00:00,7751,강서구,11500000081,민간,서울특별시 강서구 강서로18다길 41 2층,02-2608-0177,37.53595154,126.8466948,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
다해영재어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,7691,강서구,11500000378,민간,서울특별시 강서구 강서로 266 우장산대림e편한세상파크 관리동 다해영재어린이집,02-2608-0101,37.54816795,126.8418419,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
단비어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7656,강서구,11500000606,국공립,서울특별시 강서구 까치산로 166,02-2608-2046,37.55192407,126.8530265,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
달님별님어린이집,A,우수,우수,우수,우수,2021-04-01 0:00:00,7738,강서구,11500000204,가정,서울특별시 강서구 곰달래로51길 14 (화곡동),02-2653-1335,37.53236648,126.8584862,야간연장,2021,N,2024. 4. 1,2024. 4. 15,서울특별시
도담어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7798,강서구,11500000635,가정,"서울특별시 강서구 마곡서1로 100 607-104(마곡동,마곡엠벨리6단지)",[phone],37.56575311,126.8196222,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
두빛나래터발도르프어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7669,강서구,11500000736,협동,서울특별시 강서구 등촌로39마길 52,02-2653-6986,37.5441165,126.8578306,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
리라어린이집,B,우수,우수,보통,우수,2021-05-01 0:00:00,7723,강서구,11500000631,민간,서울특별시 강서구 초록마을로18길 36,02-2605-3355,37.54056986,126.8488757,일반,2021,N,2024. 5. 1,2024. 5. 15,서울특별시
리틀킹어린이집,A,우수,우수,우수,우수,2021-04-01 0:00:00,7558,강서구,11500000542,직장,서울특별시 강서구 공항대로 607,02-3660-8053,37.54356822,126.8378846,일반,2021,N,2024. 4. 1,2024. 4. 15,서울특별시
마곡10 별솔어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7629,강서구,11500000677,국공립,"서울특별시 강서구 마곡중앙1로 72 1012동 1층(마곡동, 마곡엠밸리10단지)",02-6964-6630,37.55965489,126.8188503,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
마곡11 나무햇살어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,7808,강서구,11500000676,국공립,"서울특별시 강서구 공항대로 124 1103동 1층(마곡동,마곡엠밸리11단지)",02-6958-7701,37.55941552,126.8208145,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
마곡12 온새미어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7808,강서구,11500000678,국공립,"서울특별시 강서구 공항대로 140 1205동 1층(마곡동, 마곡엠밸리 12단지)",02-2088-1722,37.55966597,126.8231907,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
마곡8 열린숲어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7599,강서구,11500000679,국공립,"서울특별시 강서구 마곡서1로 81 807동 1층(마곡동, 마곡엠밸리8단지)",02-2039-8301,37.56436486,126.8191547,"장애아통합,야간연장",2021,N,2024. 8. 1,2024. 8. 15,서울특별시
마곡코오롱어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,7793,강서구,11500000699,직장,"서울특별시 강서구 마곡동로 110 1층 (마곡동, 코오롱미래기술원)",02-2199-1990,37.56451696,126.8350356,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
명지어린이집,B,우수,보통,보통,우수,2021-01-01 0:00:00,7736,강서구,11500000232,가정,"서울특별시 강서구 등촌로13아길 44 101동 106호(화곡동, 명지해드는터 아파트)",02-2644-8778,37.53689877,126.8563544,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
별빛어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7571,강서구,11500000113,국공립,서울특별시 강서구 공항대로 447 (등촌동),02-3661-8153,37.55452391,126.8615866,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
석란어린이집,A,우수,우수,우수,우수,2021-12-01 0:00:00,7725,강서구,11500000157,민간,서울특별시 강서구 초록마을로32길 38 (화곡동),02-2604-0735,37.53825561,126.847354,일반,2021,N,2024. 12. 1,2024. 12. 15,서울특별시
썬에듀스쿨어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,7771,강서구,11500000332,민간,서울특별시 강서구 곰달래로15길 32 (화곡동),02-2694-1300,37.53164347,126.8396796,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
아이꿈어린이집,B,우수,우수,우수,보통,2021-01-01 0:00:00,7586,강서구,11500000188,가정,"서울특별시 강서구 공항대로39길 74 505동 105호(등촌동, 등촌주공5단지아파트)",02-3662-5201,37.56122,126.844635,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
아이세상어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7524,강서구,11500000173,가정,"서울특별시 강서구 허준로 23 105동 106호(가양동, 한강타운아파트)",02-2659-2431,37.57129093,126.8448709,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아침해 어린이집,B,보통,우수,우수,우수,2021-07-01 0:00:00,7539,강서구,11500000036,민간,서울특별시 강서구 양천로 731 동아3차아파트 관리소2층 아침해어린이집,02-2668-6733,37.55377921,126.8709224,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
가현어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8238,구로구,11530000041,민간,서울특별시 구로구 경인로35길 113-5 가현어린이집 (고척동),02-2683-3933,37.50131531,126.8518194,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
고려대학교 구로병원 어린이집,B,우수,우수,우수,우수,2021-01-01 0:00:00,8308,구로구,11530000329,직장,서울특별시 구로구 구로동로28길 33-41,02-2626-1919,37.49221157,126.8857284,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
꼬꼬마어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8355,구로구,11530000365,가정,"서울특별시 구로구 개봉로1길 170 102동 102호(개봉동, 대상아파트)",02-2611-5004,37.48227117,126.849801,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
꼬마별어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8368,구로구,11530000541,가정,"서울특별시 구로구 항동로 43 308동 106호 (항동, 항동하버라인3단지)",02-2611-1911,37.47931948,126.8234367,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
꿈이크는어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,8275,구로구,11530000497,가정,"서울특별시 구로구 경인로 382 111동 101호(개봉동, 한마을아파트)",02-6347-4827,37.49532173,126.8625425,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
날아라어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8362,구로구,11530000634,국공립,서울특별시 구로구 부광로 96-16,02-2066-7114,37.47573519,126.8157123,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
느티나무어린이집,B,보통,우수,우수,우수,2021-05-01 0:00:00,8368,구로구,11530000625,국공립,서울특별시 구로구 항동로 43 1층 관리동,02-2060-2010,37.47795482,126.8236773,일반,2021,N,2024. 5. 1,2024. 5. 15,서울특별시
동화마을어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,8313,구로구,11530000203,가정,"서울특별시 구로구 도림로 59 105동 104호(구로동, 구로두산아파트)",02-867-3332,37.48928285,126.8892333,야간연장,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
둥이나라어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,8357,구로구,11530000202,가정,서울특별시 구로구 경인로8길 64 101동 104호(오류동 영풍마드레빌아파트),02-2681-0705,37.48275004,126.8393406,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
디큐브어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,8209,구로구,11530000563,민간,서울특별시 구로구 경인로 662,02-2672-8788,37.50812346,126.8882126,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
로뎀어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8291,구로구,11530000155,가정,"서울특별시 구로구 새말로 31 107동 102호(구로동, 롯데아파트)",02-851-6199,37.50331439,126.8841294,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
리가숲어린이집,B,보통,우수,우수,우수,2021-01-01 0:00:00,8218,구로구,11530000383,민간,서울특별시 구로구 중앙로12길 7 고척LIG리가1단지 관리동 (고척동),02-2613-9282,37.50564037,126.8614166,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
별하어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,8368,구로구,11530000637,국공립,서울특별시 구로구 항동로 68 하버라인9단지 관리동 내,02-2682-0996,37.4802377,126.8259275,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
보배사랑어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8218,구로구,11530000638,국공립,서울특별시 구로구 중앙로12길 7 101동 101호,02-2619-3377,37.50572017,126.8614999,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
붕붕어린이집,B,우수,보통,보통,우수,2021-12-01 0:00:00,8245,구로구,11530000161,민간,서울특별시 구로구 고척로33길 47 금강주택101호 (고척동),02-2689-9932,37.50459392,126.8480912,일반,2021,N,2024. 12. 1,2024. 12. 15,서울특별시
사랑모아어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,8327,구로구,11530000271,가정,서울특별시 구로구 가마산로 87 103동 101호(한일유앤아이아파트),02-866-6675,37.48584944,126.8761586,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
새로미어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8350,구로구,11530000579,가정,"서울특별시 구로구 오리로 1102-10 213동 104호(천왕동, 천왕연지타운2단지아파트)",02-6224-1215,37.48401567,126.843341,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
새빛어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,8362,구로구,11530000632,국공립,서울특별시 구로구 연동로 233,02-2688-3688,37.48052286,126.8207939,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
새움터어린이집,B,우수,우수,우수,보통,2021-07-01 0:00:00,8377,구로구,11530000567,국공립,서울특별시 구로구 디지털로33길 28 1차101호,02-854-0022,37.48698181,126.8953136,"장애아통합,야간연장",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
섬기는어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,8383,구로구,11530000128,국공립,서울특별시 구로구 우마1다길 25 구립 섬기는 어린이집,02-865-9111,37.48291112,126.8896633,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
수잔나어린이집,B,우수,보통,우수,우수,2021-01-01 0:00:00,8239,구로구,11530000022,민간,서울특별시 구로구 고척로51길 73 (고척동),02-2689-1225,37.50688049,126.8524272,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
신나라어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8275,구로구,11530000239,국공립,"서울특별시 구로구 경인로 382 102동 101호(개봉동, 한마을아파트)",02-2060-8733,37.49532173,126.8625425,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
신도림제일어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,8203,구로구,11530000021,민간,서울특별시 구로구 신도림로13길 18 19-6,02-2672-5074,37.50893431,126.8807305,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
아람어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8275,구로구,11530000358,가정,"서울특별시 구로구 경인로 382 120동 102호(개봉동, 한마을아파트)",02-2060-6291,37.49532173,126.8625425,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아이미소어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8368,구로구,11530000499,가정,서울특별시 구로구 항동로 42 한양수자인에듀힐즈 507-101,02-2688-7774,37.47831689,126.8263277,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아이조아어린이집,B,보통,우수,우수,보통,2021-01-01 0:00:00,8230,구로구,11530000204,가정,서울특별시 구로구 고척로52길 48 105동 106호 고척대우아파트,02-2614-9751,37.50339873,126.8551121,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
엄마품어린이집,B,우수,보통,우수,보통,2021-01-01 0:00:00,8344,구로구,11530000505,가정,"서울특별시 구로구 오류로8다길 9 다동 106호(오류동, 우석빌라)",02-2682-7772,37.49067769,126.8428647,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
예능어린이집,B,보통,우수,우수,보통,2021-09-01 0:00:00,8202,구로구,11530000279,민간,서울특별시 구로구 신도림로 87 신도림1차동아 1층,02-2675-8788,37.50775634,126.8805886,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
예쁜꼬마어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8207,구로구,11530000321,가정,"서울특별시 구로구 신도림로 78 309동 101호(신도림동, 동아3차아파트)",02-6737-7213,37.50775634,126.8805886,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
온새미어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8297,구로구,11530000575,국공립,서울특별시 구로구 새말로18길 130,02-857-3322,37.50109586,126.8922874,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
은가람어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8200,구로구,11530000570,국공립,서울특별시 구로구 경인로67길 149 신도림구민생활체육관내 1층,02-2635-1700,37.51376259,126.8832339,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
제이백합어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,8227,구로구,11530000316,민간,서울특별시 구로구 경인로43길 22 (고척동),02-6414-1434,37.49765106,126.8619032,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
좋은나무어린이집,B,우수,보통,우수,우수,2021-07-01 0:00:00,8253,구로구,11530000375,가정,"서울특별시 구로구 고척로 49 201동 104호(오류동, 동부골든아파트)",02-2688-2093,37.49927744,126.8395847,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
참누리어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,8274,구로구,11530000635,국공립,"서울특별시 구로구 경인로 302 관리동 (개봉동,개봉역센트레빌레우스 임대아파트)",02-2612-2021,37.49577832,126.8546174,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
푸른숲어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8323,구로구,11530000593,국공립,서울특별시 구로구 구일로8길 143,02-830-0161,37.49891856,126.8770372,장애아통합,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
피노키오어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8324,구로구,11530000232,가정,"서울특별시 구로구 구일로8길 31 101동 107호(구로동, 우성아파트)",02-851-4839,37.4946982,126.8724096,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립꼬꼬어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,8520,금천구,11545000066,국공립,"서울특별시 금천구 가산로 99 107동 102호(가산동, 두산아파트)",02-864-5563,37.47603828,126.8917108,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
구립남서울힐스테이트어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8637,금천구,11545000322,국공립,서울특별시 금천구 시흥대로 165 남서울힐스테이트아파트 커뮤니티센터,02-852-2345,37.44605871,126.9006656,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립벽산꿈어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8646,금천구,11545000006,국공립,"서울특별시 금천구 금하로 816 511동 102호(시흥동, 벽산5단지아파트)",02-3286-7942,37.449738,126.919846,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립별솔어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8599,금천구,11545000319,국공립,"서울특별시 금천구 한내로 62 4동 104호(독산한신아파트,독산제1동)",02-6672-8810,37.45549154,126.8896335,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립새롬어린이집,B,우수,우수,우수,우수,2021-06-01 0:00:00,8561,금천구,11545000308,국공립,서울특별시 금천구 독산로58가길 88,02-808-9377,37.46583223,126.9071957,야간연장,2021,N,2024. 6. 1,2024. 6. 15,서울특별시
구립유나어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8646,금천구,11545000098,국공립,"서울특별시 금천구 금하로 816 516동 102호(시흥동, 관악산벽산타운아파트)",02-808-7369,37.449738,126.919846,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립화목한어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,8644,금천구,11545000223,국공립,"서울특별시 금천구 독산로10길 96 1동 110호(시흥동, 남서울건영2차아파트)",[phone],37.44939216,126.9104638,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
금천G밸리어린이집,B,우수,우수,우수,보통,2021-01-01 0:00:00,8584,금천구,11545000317,직장,"서울특별시 금천구 두산로 70 현대지식산업센터 티-115,116,117-01",02-2169-2280,37.56647,126.977963,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
꾸미어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,8610,금천구,11545000335,가정,서울특별시 금천구 시흥대로77길 23 시흥베르빌 아파트 101동 104호,02-6348-1108,37.45760708,126.8975987,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
동화나라어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8572,금천구,11545000107,민간,서울특별시 금천구 독산로 78-1,02-891-2215,37.45451872,126.906811,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
엔젤어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8550,금천구,11545000097,민간,서울특별시 금천구 문성로1길 7 (독산동),02-866-7723,37.47672637,126.9041394,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
키움어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,8608,금천구,11545000321,가정,서울특별시 금천구 벚꽃로 40 111동 105호,02-804-7979,37.46066826,126.8950174,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
한신붕붕어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8599,금천구,11545000160,가정,"서울특별시 금천구 한내로 62 6동 101호(독산동, 한신)",02-899-8999,37.45553904,126.8894522,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
현대키즈어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,8596,금천구,11545000221,가정,"서울특별시 금천구 벚꽃로 73 101동 102호(독산동, 금천현대아파트)",02-6265-1880,37.46254233,126.8902586,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
KDB어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7242,영등포구,11560000357,직장,서울특별시 영등포구 은행로 14 한국산업은행,02-787-4365,37.52712161,126.920833,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
LG사랑어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7336,영등포구,11560000387,직장,서울특별시 영등포구 여의대로 128 LG트윈타워,02-3773-1300,37.52792714,126.92924,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
가람어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7374,영등포구,11560000434,국공립,"서울특별시 영등포구 도림로 365 101동 101호(도림동, 동아에코빌)",02-6203-2335,37.5088898,126.8986733,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
