어린이집명,어린이집등급,보육과정 및 상호작용,보육환경 및 운영관리,건강 및 안전,교직원,평가 인증 년월,우편번호,시군구명,어린이집코드,어린이집유형,상세주소,전화번호,시설 위도(좌표값),시설 경도(좌표값),제공서비스,평가 인증 년,평가완료여부,평가예정날짜,평가마감날짜,시
강남새 어린이집,B,우수,우수,우수,보통,2021-01-01 0:00:00,7216,영등포구,11560000177,민간,서울특별시 영등포구 당산로42길 16 현대5차아파트 단지내 (당산동4가),02-2676-9637,37.52963147,126.9008055,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
건이강이어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7223,영등포구,11560000427,직장,서울특별시 영등포구 당산동6가 당산로 238,02-2632-4100,37.53425081,126.9024722,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
당산2동센트럴아이파크별하어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7215,영등포구,11560000481,국공립,서울특별시 영등포구 영신로 247 107동 관리동,02-2135-2653,37.52985378,126.9022969,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
당산2동은솔어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,7215,영등포구,11560000480,국공립,서울특별시 영등포구 당산로42길 23,02-2636-5630,37.53015742,126.9017506,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
도담어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7223,영등포구,11560000432,국공립,서울특별시 영등포구 당산동6가 당산로50길 29,02-2675-5657,37.53311047,126.9050849,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
문래자이어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7298,영등포구,11560000431,국공립,서울특별시 영등포구 문래동3가 당산로4길 12 관리동,02-2069-4512,37.51627692,126.8973919,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
별님스타키즈 어린이집,B,우수,우수,우수,보통,2021-07-01 0:00:00,7217,영등포구,11560000278,민간,서울특별시 영등포구 당산로41길 17,02-2633-4533,37.53169847,126.8973889,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
삼육어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7278,영등포구,11560000389,가정,"서울특별시 영등포구 양평동2가 선유서로21길 19 101동104호(양평동2가, 양평동벽산블루밍아파트)",02-2631-7676,37.52228,126.882965,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서비스에이스 하람어린이집,A,우수,우수,우수,우수,2021-05-01 0:00:00,7298,영등포구,11560000476,직장,서울특별시 영등포구 문래로28길 25 에스타워 3층(문래동3가),02-6256-0190,37.515769,126.8997702,일반,2021,N,2024. 5. 1,2024. 5. 15,서울특별시
신길센트럴자이 솔빛 어린이집,A,우수,우수,우수,우수,2021-06-01 0:00:00,7397,영등포구,11560000477,국공립,서울특별시 영등포구 신길로29길 17,02-848-1531,37.50299027,126.9077831,야간연장,2021,N,2024. 6. 1,2024. 6. 15,서울특별시
아이꿈나무어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7283,영등포구,11560000045,가정,"서울특별시 영등포구 문래로4길 6 201동 106호(문래동6가, 현대아파트)",02-847-9448,37.52039597,126.8830515,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
아이온어린이집,B,우수,우수,보통,우수,2021-01-01 0:00:00,7395,영등포구,11560000426,가정,"서울특별시 영등포구 가마산로 442 104동 104호(신길동, 래미안영등포 프레비뉴아파트)",02-846-7771,37.50500938,126.9088889,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
아이키움문래어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7282,영등포구,11560000478,민간,서울특별시 영등포구 선유로9길 30 102동 1층(문래동6가),02-6397-7955,37.51816857,126.8856161,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
영등포든든어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7412,영등포구,11560000479,국공립,서울특별시 영등포구 대림로35가길 9,02-842-2021,37.49808746,126.8979364,장애아통합,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
영등포사임당어린이집,B,우수,보통,우수,보통,2021-01-01 0:00:00,7244,영등포구,11560000245,민간,서울특별시 영등포구 양산로 177 경남아너스빌아파트 관리동 (영등포동7가),02-2676-0579,37.52387114,126.9026458,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
예승아트스쿨어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7362,영등포구,11560000139,민간,서울특별시 영등포구 신길로42길 10,02-846-4422,37.5078418,126.9118136,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
온새미로어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7258,영등포구,11560000392,가정,"서울특별시 영등포구 당산동3가 영신로 193 2동 106호(당산동3가,한양아파트)",02-6369-2013,37.52520423,126.9018391,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
완두콩어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,7439,영등포구,11560000209,가정,서울특별시 영등포구 디지털로 420 신대림2차 신동아 파밀리에 104동 103호,02-842-5695,37.49298681,126.9048864,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
은빛어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7380,영등포구,11560000338,가정,"서울특별시 영등포구 도신로 68 106동 107호(신길동, 신길우성1차아파트)",[phone],37.50530872,126.9002225,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
은지어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7392,영등포구,11560000094,가정,서울특별시 영등포구 신풍로19가길 12-1 102호(신길동),02-848-4833,37.49991486,126.9158614,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
이든어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7209,영등포구,11560000435,국공립,서울특별시 영등포구 양평동4가 양평로17길 36 1동 110호,02-2676-5422,37.53443485,126.894371,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
작은꼬마어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7435,영등포구,11560000437,국공립,서울특별시 영등포구 여의대방로5길 6 우창아파트 1동 108호,02-833-3044,37.49739997,126.9118972,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
즐거운어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7217,영등포구,11560000439,국공립,서울특별시 영등포구 당산동4가 당산로41길 23 101동 102호,02-6269-3939,37.53149598,126.8966243,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
피터팬어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,7264,영등포구,11560000065,가정,"서울특별시 영등포구 당산로 95 102동 101호(당산동2가, 한전현대아파트)",02-2633-8078,37.52358452,126.8949051,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
하늘어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7344,영등포구,11560000230,가정,"서울특별시 영등포구 63로 45 11동 12호(여의도동, 여의도시범아파트)",02-782-7809,37.52076437,126.9370282,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
한신엄마품어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,7204,영등포구,11560000384,가정,서울특별시 영등포구 양평동5가 양평로24길 9 한신아파트 103동 101호,02-2677-5054,37.53937763,126.8925328,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
행복드림어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7295,영등포구,11560000360,가정,서울특별시 영등포구 문래로20길 14 문래공원한신아파트 2동 101호,02-3667-7959,37.51738319,126.8932163,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
효성어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,7215,영등포구,11560000179,민간,서울특별시 영등포구 당산로42길 13 효성아파트 1차 관리동1층 (당산동5가),02-2069-1770,37.5307754,126.9017323,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
구립꿈담어린이집,A,우수,우수,우수,우수,2021-04-01 0:00:00,6969,동작구,11590000435,국공립,서울특별시 동작구 상도로47아길 44-1 2층,02-813-4246,37.50401952,126.953594,야간연장,2021,N,2024. 4. 1,2024. 4. 15,서울특별시
구립나래어린이집,A,우수,우수,우수,우수,2021-04-01 0:00:00,6950,동작구,11590000047,국공립,서울특별시 동작구 상도로15라길 24 나래어린이집,02-823-3412,37.50442398,126.9401361,"장애아통합,야간연장,휴일보육,시간제보육",2021,N,2024. 4. 1,2024. 4. 15,서울특별시
구립다움어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7029,동작구,11590000438,국공립,서울특별시 동작구 사당로 90 사당롯데캐슬골든포레 관리동 1층,02-582-2990,37.49150539,126.9622945,휴일보육,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립로미어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6920,동작구,11590000396,국공립,서울특별시 동작구 만양로 19,02-3280-3535,37.50707192,126.9457209,"장애아통합,야간연장",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립보라매어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7058,동작구,11590000058,국공립,서울특별시 동작구 여의대방로22길 44 (신대방동),02-826-4503,37.49751525,126.9223598,"야간연장,휴일보육",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립사당빛나어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6998,동작구,11590000414,국공립,서울특별시 동작구 동작대로29길 118,02-845-6545,37.4912658,126.9765536,"장애아통합,야간연장,시간제보육",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립아기둥지어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7026,동작구,11590000416,국공립,서울특별시 동작구 상도로 421 108동 108호 (관악현대아파트),02-887-7796,37.49279034,126.9586075,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립아람어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,6964,동작구,11590000413,국공립,서울특별시 동작구 상도로30길 40 두산위브트레지움아파트 203동 204호,02-822-8620,37.56647,126.977963,"장애아통합,야간연장",2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립은하어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7059,동작구,11590000055,국공립,서울특별시 동작구 여의대방로22아길 77,02-821-0421,37.49582939,126.9251035,"장애아통합,야간연장",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립참사랑어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,7012,동작구,11590000022,국공립,서울특별시 동작구 동작대로17길 37 (사당동),02-582-2072,37.48279028,126.9774966,"장애아통합,방과후 통합,야간연장",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립키움어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6916,동작구,11590000415,국공립,서울특별시 동작구 매봉로 123 104동 101호,02-2135-6663,37.51021009,126.9497079,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립한울어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7061,동작구,11590000376,국공립,서울특별시 동작구 보라매로9다길 15,02-821-4645,37.49425684,126.9262827,"야간연장,시간제보육",2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립흑석어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6976,동작구,11590000036,국공립,서울특별시 동작구 서달로 61,02-813-9598,37.49999038,126.9616935,"야간연장,휴일보육",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
노들어린이집,B,우수,우수,우수,보통,2021-07-01 0:00:00,6919,동작구,11590000150,가정,서울특별시 동작구 만양로2길 76 현대씨티빌 102호 (상도동),02-816-0107,37.50739103,126.9513323,"야간연장,시간제보육",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
동작구청어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6928,동작구,11590000254,직장,서울특별시 동작구 장승배기로 161 동작구청 47동 2층 2호(노량진동),02-820-1567,37.51234662,126.9394088,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
두산위브어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7004,동작구,11590000350,가정,서울특별시 동작구 사당로13길 31 관리동 1층,02-536-0066,37.48593008,126.9713552,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
리틀스텝어린이집,A,우수,우수,우수,우수,2021-05-01 0:00:00,6965,동작구,11590000351,민간,서울특별시 동작구 상도로34길 36-13,02-816-1486,37.50357968,126.9443367,야간연장,2021,N,2024. 5. 1,2024. 5. 15,서울특별시
서울특별시립보라매병원어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,7061,동작구,11590000077,직장,서울특별시 동작구 보라매로5길 20 시립보라매병원 본관3층 (신대방동),02-870-2935,37.49324541,126.924459,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
신영어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,7064,동작구,11590000183,민간,서울특별시 동작구 여의대방로 28 현대아파트 104동 앞,02-845-9874,37.49466419,126.912119,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아이세상어린이집,B,보통,보통,보통,우수,2021-01-01 0:00:00,6952,동작구,11590000189,민간,서울특별시 동작구 상도로 107 쌍용스위트닷홈아파트상가아이세상어린이집 (상도동),02-812-6775,37.50129774,126.9326719,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
예영어린이집,A,우수,우수,우수,우수,2021-05-01 0:00:00,7065,동작구,11590000137,가정,"서울특별시 동작구 여의대방로 22 2동 102호(신대방동, 우성아파트)",02-847-4410,37.49234389,126.9116167,일반,2021,N,2024. 5. 1,2024. 5. 15,서울특별시
유한버들새싹어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,6927,동작구,11590000437,직장,서울특별시 동작구 노량진로 74 유한양행,02-828-2506,37.51270279,126.9342612,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
이레어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,7009,동작구,11590000369,가정,서울특별시 동작구 사당로10길 1 108호 (사당동),02-523-7830,37.48444366,126.9698905,"야간연장,시간제보육",2021,N,2024. 9. 1,2024. 9. 15,서울특별시
자람어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,7020,동작구,11590000337,가정,"서울특별시 동작구 사당로16길 96 102동 101호(사당동, 사당휴먼시아)",02-525-9151,37.47940773,126.9697153,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립꿀송이어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8725,관악구,11620000543,국공립,서울특별시 관악구 성현로 80 관악드림타운아파트 106-104,02-874-2425,37.4898478,126.9529837,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립나래어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8734,관악구,11620000535,국공립,서울특별시 관악구 관악로30길 27 관악푸르지오아파트 112-102,[phone],37.48896761,126.9606416,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립당곡어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8719,관악구,11620000011,국공립,서울특별시 관악구 봉천로23길 6 (봉천동)  [보라매동],02-884-2267,37.48672203,126.9354418,"장애아통합,야간연장",2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립마루어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8715,관악구,11620000534,국공립,서울특별시 관악구 은천로 93 벽산블루밍아파트 503동,02-883-9900,37.487282,126.9452468,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립보라매어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8709,관악구,11620000533,국공립,서울특별시 관악구 당곡6길 63,02-889-6004,37.49286778,126.930642,"장애아통합,야간연장",2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립보람어린이집,B,우수,우수,우수,보통,2021-09-01 0:00:00,8730,관악구,11620000536,국공립,서울특별시 관악구 관악로 304 현대아파트 118-101,02-6275-7942,37.49205165,126.9577135,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
구립비안어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,8782,관악구,11620000014,국공립,서울특별시 관악구 장군봉6길 8 (봉천동)  [청룡동],02-889-0351,37.48161359,126.9393717,"장애아통합,야간연장",2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
구립아기구름어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8742,관악구,11620000539,국공립,서울특별시 관악구 남부순환로237길 22 1층 (행운동),02-872-2627,37.47937012,126.9607913,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립인헌어린이집,A,우수,우수,우수,우수,2021-06-01 0:00:00,8798,관악구,11620000562,국공립,서울특별시 관악구 낙성대역14길 6,02-889-8586,37.47389804,126.9642761,"장애아통합,야간연장",2021,N,2024. 6. 1,2024. 6. 15,서울특별시
구립청룡어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8830,관악구,11620000008,국공립,서울특별시 관악구 참숯1길 7 (봉천동)  [청룡동],02-886-1245,37.47885648,126.9422057,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립키즈맘어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8719,관악구,11620000563,국공립,서울특별시 관악구 봉천로23나길 35 101호,02-874-0761,37.48705736,126.9373987,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립토마토어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8797,관악구,11620000538,국공립,서울특별시 관악구 남부순환로248길 78 아이펠리스 101호,02-886-2696,37.47280161,126.9661397,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
꿈나무어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,8816,관악구,11620000501,가정,서울특별시 관악구 신림로3가길 45-24 청광아파트 101동 104호,02-878-5403,37.46760244,126.9420779,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
다솜어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,8816,관악구,11620000127,민간,"서울특별시 관악구 신림로3길 40 2층 (신림동, 건영아파트 관리동)  [대학동]",02-885-1941,37.46657574,126.9430056,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
보라빛어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8793,관악구,11620000374,가정,서울특별시 관악구 남부순환로246나길 15-2 (봉천동)  [인헌동],02-887-2829,37.47498175,126.9651122,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
새동원어린이집,B,우수,보통,우수,보통,2021-03-01 0:00:00,8763,관악구,11620000181,민간,서울특별시 관악구 남부순환로163가길 10 1-3층 (신림동)  [신사동],02-857-7777,37.48454735,126.9211837,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
소슬어린이집,B,보통,우수,우수,우수,2021-04-01 0:00:00,8725,관악구,11620000246,민간,서울특별시 관악구 성현로 80 성현동] (봉천동),02-6671-6002,37.48961617,126.9490051,일반,2021,N,2024. 4. 1,2024. 4. 15,서울특별시
수피아어린이집,B,보통,우수,우수,우수,2021-07-01 0:00:00,8797,관악구,11620000510,가정,"서울특별시 관악구 인헌12길 46-1 208-103 (봉천동,은천아파트) [인헌동]",02-6014-1212,37.47066395,126.9645625,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아기랑어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8862,관악구,11620000382,가정,"서울특별시 관악구 난곡로 55 205동 103호(신림동, 관악산휴먼시아2단지아파트)",02-864-5825,37.46243039,126.9480608,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아기샘어린이집,B,보통,우수,보통,우수,2021-01-01 0:00:00,8845,관악구,11620000345,가정,"서울특별시 관악구 신림로29길 3-20 107동 104호(신림동, 신림현대아파트)",02-876-1301,37.47515832,126.9331282,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
아이숲어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,8715,관악구,11620000490,가정,서울특별시 관악구 은천로 93 벽산블루밍 아파트 209-102,02-6265-6605,37.487282,126.9452468,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
예삐어린이집,B,우수,보통,우수,우수,2021-07-01 0:00:00,8843,관악구,11620000296,민간,"서울특별시 관악구 문성로 238 1,2층 (신림동)  [신원동]",02-863-7884,37.47878276,126.92985,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
카페24직장어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,8708,관악구,11620000564,직장,서울특별시 관악구 보라매로3길 23 2층(카페24직장어린이집),02-6279-2411,37.49110726,126.9255393,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
큐티프리스쿨어린이집,B,우수,우수,보통,보통,2021-07-01 0:00:00,8847,관악구,11620000139,민간,"서울특별시 관악구 호암로 399 관리동 (신림동,삼성산주공아파트)  [삼성동]",02-3285-2030,37.46137254,126.9254535,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
한솔어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,8730,관악구,11620000479,가정,서울특별시 관악구 관악로 304 현대아파트113동101호,02-882-1894,37.49304798,126.9595424,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
BSP어린이집,B,우수,우수,우수,보통,2021-01-01 0:00:00,6598,서초구,11650000434,민간,서울특별시 서초구 고무래로 89 반포써밋푸르지오 아파트 단지 내,02-532-0800,37.50071823,127.0186147,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
CJ키즈빌어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,6761,서초구,11650000443,직장,서울특별시 서초구 전원말4길 7,02-586-2022,37.46552581,126.9893123,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
KCC직장어린이집,A,우수,우수,우수,우수,2021-04-01 0:00:00,6608,서초구,11650000436,직장,서울특별시 서초구 사평대로 334-2 1층,02-3447-9280,37.50369111,127.021194,일반,2021,N,2024. 4. 1,2024. 4. 15,서울특별시
LG전자 서초어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,6772,서초구,11650000440,직장,서울특별시 서초구 양재대로11길 19 고객센터3층,02-503-4013,37.4609732,127.0351808,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
남태령어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6761,서초구,11650000083,국공립,서울특별시 서초구 전원말길 6 (방배동),02-588-0640,37.46581157,126.9887779,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
바른아이어린이집,A,우수,우수,우수,우수,2021-06-01 0:00:00,6767,서초구,11650000352,가정,"서울특별시 서초구 양재대로2길 90 208동 105호(우면동, LH스타힐스)",02-6406-3688,37.4576053,127.0175711,일반,2021,N,2024. 6. 1,2024. 6. 15,서울특별시
반포퍼스티지솔마을어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,6547,서초구,11650000301,민간,서울특별시 서초구 반포대로 275 래미안퍼스티지 아파트 125동앞,02-534-7266,37.50369764,126.9980435,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
산성몬테소리어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6544,서초구,11650000325,민간,서울특별시 서초구 사평대로 253,02-536-5893,37.50525097,127.0110398,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서정어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,6677,서초구,11650000201,국공립,서울특별시 서초구 방배천로 48 (방배동),02-581-7227,37.48072829,126.9827743,"야간연장,시간제보육",2021,N,2024. 8. 1,2024. 8. 15,서울특별시
서초2삼성어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6620,서초구,11650000312,직장,서울특별시 서초구 서초대로74길 4 삼성생명 서초타워 3층,02-2055-3481,37.4959613,127.0261239,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서초구립 리본타워어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6755,서초구,11650000358,국공립,"서울특별시 서초구 바우뫼로18길 20 101동 1층(양재동, 리본타워)",02-3462-7151,37.47420017,127.0331827,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서초구립 반포센트럴자이어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,6509,서초구,11650000448,국공립,서울특별시 서초구 반포대로 310-6 (반포센트럴자이어린이집),02-533-8801,37.50605363,127.0018152,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
서초구립 서초3단지어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,6768,서초구,11650000359,국공립,서울특별시 서초구 양재대로2길 34 우면동 408번지 서초보금자리3단지 내 별동,02-572-5004,37.45758089,127.0221666,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
서초구립 서초4동삼풍어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6601,서초구,11650000402,국공립,"서울특별시 서초구 서초중앙로 200 5동, 103호(서초동, 삼풍아파트)",02-535-0222,37.54759008,127.0647963,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서초구립 아크로달어린이집,B,우수,보통,우수,보통,2021-07-01 0:00:00,6503,서초구,11650000399,국공립,"서울특별시 서초구 신반포로15길 19 104동 (아크로리버파크아파트, 반포동)",02-537-3940,37.50610298,126.9928239,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
