어린이집명,어린이집등급,보육과정 및 상호작용,보육환경 및 운영관리,건강 및 안전,교직원,평가 인증 년월,우편번호,시군구명,어린이집코드,어린이집유형,상세주소,전화번호,시설 위도(좌표값),시설 경도(좌표값),제공서비스,평가 인증 년,평가완료여부,평가예정날짜,평가마감날짜,시
서초구립 아크로별어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6503,서초구,11650000395,국공립,"서울특별시 서초구 신반포로15길 19 100동(반포동, 아크로리버파크)",02-3478-1442,37.50641028,126.9938564,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서초구립 아크로해어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6503,서초구,11650000396,국공립,"서울특별시 서초구 신반포로15길 19 106동 1층(반포동, 아크로리버파크)",02-3478-0542,37.50673827,126.9942432,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서초구립 에스티지하늘어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6624,서초구,11650000403,국공립,"서울특별시 서초구 서운로 107 1층(서초2동, 래미안서초에스티지 아파트)",02-523-0478,37.49262588,127.0255897,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서초구립 잠원햇살어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6518,서초구,11650000397,국공립,"서울특별시 서초구 잠원로8길 25 1층 (잠원동, 래미안신반포팰리스)",02-536-8725,37.51390071,127.0127023,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서초구립 포레스타7단지어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6802,서초구,11650000357,국공립,서울특별시 서초구 청계산로11길 7-12 708동 1층,[phone],37.44401898,127.062171,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
서초구립하나푸르니반포어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6593,서초구,11650000339,국공립,서울특별시 서초구 서초중앙로33길 10 반포4동,02-592-5181,37.50134787,127.0107498,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
언남해피어린이집,A,우수,우수,우수,우수,2021-04-01 0:00:00,6780,서초구,11650000024,민간,서울특별시 서초구 동산로13길 35 (양재동),02-576-7525,37.47233011,127.0430079,야간연장,2021,N,2024. 4. 1,2024. 4. 15,서울특별시
키즈랜드어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6767,서초구,11650000338,민간,서울특별시 서초구 양재대로2길 90 서초보금자리2단지 관리동,02-3462-3500,37.4576053,127.0175711,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
가로수 어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6029,강남구,11680000427,국공립,서울특별시 강남구 압구정로18길 28 신구초등학교,02-511-5466,37.5233613,127.0239915,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
가온어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6365,강남구,11680000416,국공립,서울특별시 강남구 헌릉로618길 8 대왕초등학교내,02-445-7890,37.46430376,127.1055047,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
광림어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,6031,강남구,11680000441,민간,서울특별시 강남구 논현로175길 49,02-2056-5743,37.52435558,127.0259874,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
다솜어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,6347,강남구,11680000406,가정,"서울특별시 강남구 광평로51길 27 402동 104호(수서동, 삼익아파트)",02-445-2982,37.48964377,127.1010485,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
대웅 리틀베어 어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,6170,강남구,11680000373,직장,서울특별시 강남구 봉은사로114길 12,02-550-8885,37.51442782,127.0654697,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
대치도담 어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6205,강남구,11680000426,국공립,서울특별시 강남구 선릉로64길 33 도곡초등학교(대치4동),02-565-6433,37.49950701,127.0544455,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
대치팰리스어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6280,강남구,11680000466,민간,서울특별시 강남구 삼성로51길 37 래미안대치팰리스 1단지 관리동,02-3482-4361,37.49343628,127.0576978,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
도토리소풍넥슨 강남어린이집,A,우수,우수,우수,우수,2021-12-01 0:00:00,6124,강남구,11680000495,직장,서울특별시 강남구 강남대로110길 36 (역삼동),02-538-1026,37.50391269,127.0280053,일반,2021,N,2024. 12. 1,2024. 12. 15,서울특별시
래미안도곡카운티어린이집,B,우수,보통,우수,우수,2021-07-01 0:00:00,6275,강남구,11680000414,민간,서울특별시 강남구 선릉로 227 래미안도곡카운티아파트 관리동,02-3462-7942,37.49583888,127.0527375,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
브니엘어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,6334,강남구,11680000346,가정,"서울특별시 강남구 개포로109길 21 304동 106호(개포동, 대청아파트)",02-6160-5571,37.4939874,127.0750955,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
빛의숲어린이집,A,우수,우수,우수,우수,2021-11-01 0:00:00,6025,강남구,11680000493,가정,서울특별시 강남구 논현로158길 19 1층,02-542-5857,37.52217218,127.029996,일반,2021,N,2024. 11. 1,2024. 11. 15,서울특별시
세곡연두 어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,6374,강남구,11680000429,국공립,서울특별시 강남구 자곡로3길 22 LH강남3단지(관리동),02-451-4488,37.47112363,127.0910855,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
수연어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6097,강남구,11680000417,국공립,서울특별시 강남구 봉은사로59길 22 .,02-546-6873,37.51244392,127.0455566,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아기사랑 어린이집,B,보통,우수,우수,우수,2021-07-01 0:00:00,6263,강남구,11680000388,가정,서울특별시 강남구 도곡로18길 34 3동 103호(도곡현대아파트),02-571-3022,37.49098792,127.039257,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
이레어린이집,B,우수,우수,보통,보통,2021-07-01 0:00:00,6043,강남구,11680000430,가정,서울특별시 강남구 강남대로146길 28 103동 101호,02-516-2003,37.51466501,127.0229843,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
초록어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6366,강남구,11680000385,국공립,서울특별시 강남구 헌릉로590길 63 세곡5단지 리엔파크 관리동,02-445-2326,37.46033783,127.1016068,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
충현어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,6136,강남구,11680000104,민간,서울특별시 강남구 테헤란로27길 40 1층(역삼동),02-554-7055,37.50498851,127.0375567,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
킹스키즈어린이집,B,우수,우수,보통,우수,2021-02-01 0:00:00,6204,강남구,11680000167,민간,서울특별시 강남구 도곡로73길 31-1,02-3453-1997,37.49981933,127.0562249,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
포도나무 어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,6355,강남구,11680000383,가정,서울특별시 강남구 광평로19길 15 목련타운 아파트 109동103호,02-445-9486,37.48462479,127.0853167,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
포레스트어린이집,A,우수,우수,우수,우수,2021-11-01 0:00:00,6310,강남구,11680000496,국공립,서울특별시 강남구 개포로 264,02-2058-3788,37.47943719,127.053163,야간연장,2021,N,2024. 11. 1,2024. 11. 15,서울특별시
포스코 제1 어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,6194,강남구,11680000337,직장,서울특별시 강남구 테헤란로 440 (대치동),02-3457-6282,37.50576261,127.0561048,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
포스코 제2 어린이집,A,우수,우수,우수,우수,2021-05-01 0:00:00,6194,강남구,11680000491,직장,서울특별시 강남구 테헤란로 440 포스코센터 4층,02-3457-6591,37.50627215,127.056493,일반,2021,N,2024. 5. 1,2024. 5. 15,서울특별시
한별어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,6165,강남구,11680000340,국공립,서울특별시 강남구 봉은사로82길 23 (삼성동),02-569-8711,37.51178125,127.0554951,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
한신휴플러스어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,6378,강남구,11680000412,민간,서울특별시 강남구 밤고개로27길 20 관리동,02-578-7866,37.46932164,127.1108221,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
현대모비스모아어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,6131,강남구,11680000492,직장,서울특별시 강남구 테헤란로13길 34,02-3454-0062,37.50187767,127.0319373,일반,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
현대오토에버 늘해랑어린이집,A,우수,우수,우수,우수,2021-12-01 0:00:00,6185,강남구,11680000494,직장,서울특별시 강남구 삼성로84길 13,02-3453-0053,37.50558517,127.0587247,일반,2021,N,2024. 12. 1,2024. 12. 15,서울특별시
현대오토에버 어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,6171,강남구,11680000479,직장,서울특별시 강남구 테헤란로113길 12,02-6200-4055,37.50926015,127.0671609,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
AJ어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,5836,송파구,11710000718,직장,서울특별시 송파구 정의로8길 9 문정동 640-5,02-6240-1490,37.48638355,127.1164979,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
개롱어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,5820,송파구,11710000408,국공립,서울특별시 송파구 동남로 225 가락래미안파크팰리스아파트 관리동 1층,02-400-7052,37.49811808,127.1321282,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
꽃뜰어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5817,송파구,11710000151,가정,"서울특별시 송파구 새말로8길 12 104동 102호(문정동, 건영아파트)",02-449-3759,37.48085061,127.1260034,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
꿈에그린어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5853,송파구,11710000690,가정,"서울특별시 송파구 위례광장로 121 장지동 901, 위례24단지 2413동 101호",02-401-7775,37.47686666,127.1382162,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
나무어린이집,B,우수,우수,우수,우수,2021-01-01 0:00:00,5660,송파구,11710000659,가정,"서울특별시 송파구 중대로31길 18 가동 103호(오금동, 현대타운)",02-403-0613,37.50573025,127.1291225,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
다래어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5769,송파구,11710000058,민간,서울특별시 송파구 오금로42길 9,02-404-0237,37.4971474,127.1343408,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
다해키즈어린이집,A,우수,우수,우수,우수,2021-04-01 0:00:00,5555,송파구,11710000564,가정,"서울특별시 송파구 잠실로 62 313동 104호(잠실동, 트리지움)",02-2203-0332,37.5097509,127.0866432,일반,2021,N,2024. 4. 1,2024. 4. 15,서울특별시
딸기어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,5503,송파구,11710000621,가정,"서울특별시 송파구 송파대로 567 505-109(잠실3동, 주공아파트)",02-413-6004,37.51313746,127.093049,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
롯데캐슬아이어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,5767,송파구,11710000637,가정,서울특별시 송파구 거마로 56 송파시그니처롯데캐슬 111동 104호,02-402-8577,37.49501615,127.1478576,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
리센츠어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,5502,송파구,11710000729,국공립,"서울특별시 송파구 올림픽로 135 215동 101호(잠실동, 리센츠)",02-417-3033,37.51496169,127.0871756,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
맘앤아이어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,5507,송파구,11710000603,가정,"서울특별시 송파구 올림픽로 435 217동104호(신천동, 파크리오아파트)",02-420-1108,37.52136,127.10497,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
무궁화누리어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5642,송파구,11710000624,민간,서울특별시 송파구 오금로23길 23 1층,02-413-4014,37.51037072,127.1165125,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
문정2동어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,5834,송파구,11710000732,국공립,"서울특별시 송파구 중대로 24 307동 104호(문정동, 올림픽훼밀리타운)",02-430-2211,37.4865952,127.1119189,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
방이숲어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5637,송파구,11710000589,민간,서울특별시 송파구 위례성대로14길 7 1층,02-422-7688,37.51259803,127.1236462,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
보물섬어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,5531,송파구,11710000616,가정,"서울특별시 송파구 풍성로26길 31 202-106(풍납동, 송파현대힐스테이트)",02-477-3377,37.53085038,127.1183043,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
뽀로롱어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,5750,송파구,11710000311,민간,서울특별시 송파구 마천로51가길 16 (마천동),02-448-5054,37.49799595,127.1522884,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
상아어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5741,송파구,11710000217,가정,"서울특별시 송파구 오금로 407 7동 103호(오금동, 상아아파트)",02-6285-6285,37.49801316,127.1357608,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
송파위례24어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,5853,송파구,11710000676,국공립,서울특별시 송파구 위례광장로 121,02-430-3663,37.47687593,127.1391449,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
송파파크센트럴어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,5764,송파구,11710000799,국공립,서울특별시 송파구 오금로 551,02-403-7700,37.4937722,127.1500913,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
아리솔어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,5527,송파구,11710000686,가정,서울특별시 송파구 올림픽로51길 62 1층,02-483-1225,37.53450158,127.1152099,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
아이꿈어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,5848,송파구,11710000706,가정,서울특별시 송파구 위례광장로 163 2202동 103호,02-404-5225,37.4796693,127.1393248,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
아이비어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,5501,송파구,11710000563,가정,서울특별시 송파구 올림픽로 99 115-102,02-421-6234,37.51271109,127.0847962,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
애플어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5502,송파구,11710000374,가정,"서울특별시 송파구 올림픽로 135 221동 102호(잠실동, 리센츠)",02-3486-4775,37.51361024,127.0855692,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
예꿈어린이집,B,우수,우수,우수,보통,2021-05-01 0:00:00,5774,송파구,11710000550,민간,서울특별시 송파구 오금로64나길 9,02-408-3767,37.49188461,127.1482896,일반,2021,N,2024. 5. 1,2024. 5. 15,서울특별시
예사랑어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,5707,송파구,11710000301,가정,"서울특별시 송파구 송이로 88 5동 111호(가락동, 대림아파트)",02-400-6214,37.49940021,127.1187297,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
예진어린이집,B,우수,우수,보통,우수,2021-01-01 0:00:00,5504,송파구,11710000190,가정,서울특별시 송파구 올림픽로35길 104 장미1차아파트 7동 106호,02-413-2418,37.51751163,127.1068855,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
오금사임당어린이집,B,우수,우수,우수,보통,2021-07-01 0:00:00,5728,송파구,11710000591,민간,서울특별시 송파구 동남로23길 50,02-402-2250,37.50377837,127.1343125,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
우아한어린이집,A,우수,우수,우수,우수,2021-05-01 0:00:00,5547,송파구,11710000797,직장,서울특별시 송파구 올림픽로32길 37-22,02-422-9941,37.51386945,127.1110717,일반,2021,N,2024. 5. 1,2024. 5. 15,서울특별시
힐스송파어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,5849,송파구,11710000741,국공립,"서울특별시 송파구 위례광장로 170 102동 1층(장지동, 힐스테이트송파위례)",02-430-6594,37.47945092,127.1426234,"야간연장,휴일보육,시간제보육",2021,N,2024. 9. 1,2024. 9. 15,서울특별시
고덕샛별어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,5230,강동구,11740000088,가정,"서울특별시 강동구 양재대로 1706 4동 104호(고덕동, 아남아파트)",02-441-7956,37.55787275,127.1459117,장애아통합,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립강동든든어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,5201,강동구,11740000531,국공립,서울특별시 강동구 아리수로93가길 110 강동리버스트 4단지 관리동,02-442-2807,37.57279969,127.1726067,"장애아통합,야간연장",2021,N,2024. 9. 1,2024. 9. 15,서울특별시
구립길동어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,5345,강동구,11740000490,국공립,서울특별시 강동구 명일로 238 도림시티빌 상가동 1층 1호,02-489-5434,37.53983986,127.1469906,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립늘해랑어린이집,A,우수,우수,우수,우수,2021-11-01 0:00:00,5222,강동구,11740000532,국공립,서울특별시 강동구 고덕로 399 고덕센트럴푸르지오아파트 관리동,02-429-7942,37.55780333,127.1697865,"장애아통합,야간연장",2021,N,2024. 11. 1,2024. 11. 15,서울특별시
구립도토리어린이집,B,우수,우수,우수,우수,2021-03-01 0:00:00,5215,강동구,11740000509,국공립,"서울특별시 강동구 고덕로97길 20 강일동, 강일리버파크10단지아파트",02-428-3944,37.55947006,127.1812285,야간연장,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
구립롯데캐슬베네루체어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,5281,강동구,11740000525,국공립,서울특별시 강동구 구천면로 630 고덕롯데캐슬베네루체 관리동(구립롯데캐슬베네루체어린이집),02-442-7675,37.56647,126.977963,"장애아통합,야간연장",2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
구립상일어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5274,강동구,11740000211,국공립,서울특별시 강동구 고덕로80길 41 구립상일어린이집,02-426-3701,37.55482532,127.1659786,"장애아통합,야간연장",2021,N,2024. 7. 1,2024. 7. 15,서울특별시
구립센트럴아이파크어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,5276,강동구,11740000524,국공립,서울특별시 강동구 고덕로80길 99 관리동(구립센트럴아이파크어린이집),02-6013-0320,37.55200402,127.1668211,"장애아통합,야간연장",2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
구립아이누리어린이집,B,우수,보통,우수,우수,2021-08-01 0:00:00,5303,강동구,11740000470,국공립,서울특별시 강동구 양재대로122가길 7,02-470-1300,37.54248661,127.1423471,"장애아통합,야간연장",2021,N,2024. 8. 1,2024. 8. 15,서울특별시
구립엄마품어린이집,A,우수,우수,우수,우수,2021-09-01 0:00:00,5370,강동구,11740000487,국공립,서울특별시 강동구 진황도로 212 둔촌신성미소지움 202동 103호,02-812-6551,37.52720873,127.143332,야간연장,2021,N,2024. 9. 1,2024. 9. 15,서울특별시
구립에코포레어린이집,A,우수,우수,우수,우수,2021-06-01 0:00:00,5300,강동구,11740000530,국공립,서울특별시 강동구 천중로 253 이편한세상강동에코포레아파트 관리동 1층,02-470-0633,37.56647,126.977963,야간연장,2021,N,2024. 6. 1,2024. 6. 15,서울특별시
구립허브림어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5372,강동구,11740000469,국공립,서울특별시 강동구 풍성로65길 15,02-476-6245,37.52880226,127.1393482,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
금빛어린이집,A,우수,우수,우수,우수,2021-01-01 0:00:00,5236,강동구,11740000514,협동,"서울특별시 강동구 고덕로27길 36 107동 101호(암사동, 현대홈타운)",02-477-6775,37.55688987,127.1384363,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
꿈쟁이어린이집,B,우수,우수,우수,우수,2021-02-01 0:00:00,5267,강동구,11740000227,가정,"서울특별시 강동구 고덕로 210 506동 106호(명일동, 삼익그린맨션)",02-441-3330,37.55380885,127.1470587,야간연장,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
무지개어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5218,강동구,11740000237,가정,"서울특별시 강동구 상일로 152 104-102(강일동, 고덕리엔파크A)",02-408-0485,37.56206907,127.1724518,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
바움어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,5236,강동구,11740000236,가정,"서울특별시 강동구 고덕로 131 133동 101호(암사동, 강동롯데캐슬퍼스트아파트)",02-452-5370,37.55521819,127.137844,야간연장,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
봄햇살어린이집,A,우수,우수,우수,우수,2021-03-01 0:00:00,5342,강동구,11740000151,민간,서울특별시 강동구 천중로40길 49 (길동  380-2),02-477-4523,37.5388232,127.1383124,일반,2021,N,2024. 3. 1,2024. 3. 15,서울특별시
삼성GEC어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5288,강동구,11740000439,직장,서울특별시 강동구 상일로6길 26,02-2053-6200,37.55411884,127.1757814,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
성내장미어린이집,B,우수,우수,우수,보통,2021-01-01 0:00:00,5382,강동구,11740000422,민간,서울특별시 강동구 풍성로45길 39 (성내2동 504-9),02-3411-9290,37.53245663,127.1304895,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
아이맘어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,5215,강동구,11740000250,가정,"서울특별시 강동구 고덕로97길 20 1008동 104호(강일동, 강일리버파크10단지아파트)",02-427-8546,37.56000323,127.1806799,일반,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
아이재미어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,5276,강동구,11740000404,가정,서울특별시 강동구 고덕로80길 99 511동 104호 (고덕센트럴아이파크),[phone],37.550742,127.1672596,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
아이즐어린이집,A,우수,우수,우수,우수,2021-08-01 0:00:00,5208,강동구,11740000415,가정,"서울특별시 강동구 아리수로97길 68 208동 101호(강일동668, 강일리버파크2단지아파트)",02-429-8777,37.56933863,127.176224,야간연장,2021,N,2024. 8. 1,2024. 8. 15,서울특별시
아이캐슬어린이집,A,우수,우수,우수,우수,2021-02-01 0:00:00,5224,강동구,11740000234,가정,서울특별시 강동구 고덕로 333 110동 104호 (고덕그라시움),02-6475-7942,37.55716075,127.1622221,일반,2021,Y,2024. 2. 1,2024. 2. 15,서울특별시
예일어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,5408,강동구,11740000020,민간,서울특별시 강동구 양재대로 1305 (성내동441-3),02-473-3006,37.52295459,127.133947,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
이삭숲어린이집,B,우수,우수,보통,우수,2021-07-01 0:00:00,5219,강동구,11740000529,민간,서울특별시 강동구 동남로82길 29-8 이삭숲어린이집,02-441-2914,37.56093959,127.1586976,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
이화어린이집,B,보통,우수,우수,우수,2021-01-01 0:00:00,5369,강동구,11740000099,가정,서울특별시 강동구 진황도로 209-11 (둔촌동 98-48),02-486-1080,37.5277655,127.1448545,야간연장,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
즐거운어린이집,B,우수,우수,우수,보통,2021-01-01 0:00:00,5377,강동구,11740000103,가정,서울특별시 강동구 풍성로51길 7 (성내동 409-10),02-482-9082,37.53032892,127.1326127,일반,2021,Y,2024. 1. 1,2024. 1. 15,서울특별시
지혜로운어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5252,강동구,11740000366,민간,서울특별시 강동구 고덕로20나길 14,02-429-5551,37.55328722,127.132764,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
하늘보라어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5400,강동구,11740000356,가정,"서울특별시 강동구 성내로6가길 29 201동 101호(성내동, 동원아파트)",02-449-6110,37.52780137,127.1239315,야간연장,2021,N,2024. 7. 1,2024. 7. 15,서울특별시
하늘숲어린이집,A,우수,우수,우수,우수,2021-07-01 0:00:00,5258,강동구,11740000447,가정,"서울특별시 강동구 암사19길 25 101동 106호(암사동, 한솔아파트)",02-442-6056,37.55196319,127.1408621,일반,2021,N,2024. 7. 1,2024. 7. 15,서울특별시