핵심지표,세부지표,세부항목,질문,유형
보육환경 및 운영관리,가정 및 지역 사회와의 연계,지역사회와 연계한 다양한 활동을 실시하고 있다.,지역사회 자원을 이용한 다양한 활동을 월 1회 이상(영아의 경우 2개월에 1회이상) 실시한 기록이 있음,객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간을 청결하고 쾌적하게 관리한다.,실내외 놀잇감을 청결하게 유지함,객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간을 청결하고 쾌적하게 관리한다.,실내외 공간을 청결하게 유지함,서술형
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간을 청결하고 쾌적하게 관리한다.,개별 침구를 청결하게 유지함,객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간을 청결하고 쾌적하게 관리한다.,"실내의 공기 질, 온도, 습도, 채광, 조명을 적정하게 유지함",객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간과 설비를 위험요인 없이 안전하게 관리한다.,"현관문, 출입문, 창문, 천장, 바닥, 벽면을 위험요인 없이 안전하게 관리함",객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간과 설비를 위험요인 없이 안전하게 관리한다.,"실내외 공간의 고정식 및 이동식 시설･설비, 전기설비 등을 위험요인 없이 안전하게 관리함",객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간과 설비를 위험요인 없이 안전하게 관리한다.,"세면대, 정수기의 온수 사용을 위험요인 없이 안전하게 관리함",객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간과 설비를 위험요인 없이 안전하게 관리한다.,영유아가 성인이 주로 사용하는 실내외 공간에 출입하지 않도록 관리함,객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간의 놀잇감 및 활동자료와 위험한 물건을 안전하게 관리한다.,보육실 내 놀잇감 및 활동자료를 안전하게 관리함,객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간의 놀잇감 및 활동자료와 위험한 물건을 안전하게 관리한다.,실내외 공간에 비치된 놀잇감 및 활동자료를 안전하게 관리함,객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간의 놀잇감 및 활동자료와 위험한 물건을 안전하게 관리한다.,보육실 내의 위험한 물건을 안전하게 보관･관리함,객관식
건강 ･안전,실내 외 공간의 청결 및 안전,실내외 공간의 놀잇감 및 활동자료와 위험한 물건을 안전하게 관리한다.,실내외 공간의 위험한 물건을 안전하게 보관･관리함,객관식
건강 ･안전,급･간식,영양의 균형을 고려한 급･간식을 제공하고 있다.,"영양사가 작성한 식단에 따라 급･간식을 제공하고, 보존식을 보관함",객관식
건강 ･안전,급･간식,영양의 균형을 고려한 급･간식을 제공하고 있다.,"영유아의 연령 특성을 고려한 급･간식(양, 크기, 맛, 조리형태 등)을 제공함",객관식
건강 ･안전,급･간식,영양의 균형을 고려한 급･간식을 제공하고 있다.,인스턴트 식품보다 자연식품 위주로 급･간식을 제공함,객관식
건강 ･안전,급･간식,영양의 균형을 고려한 급･간식을 제공하고 있다.,식품 알레르기 질환에 대한 지침을 마련하여 실행함,객관식
건강 ･안전,급･간식,식자재의 구입･보관 및 조리공간을 위생적으로 관리하고 있다.,식자재는 신선한 것을 구입하고 이를 위생적으로 보관함 필수,객관식
건강 ･안전,급･간식,식자재의 구입･보관 및 조리공간을 위생적으로 관리하고 있다.,유통기한(소비기한) 경과 식품(식자재 등)이 없음 필수,객관식
건강 ･안전,급･간식,식자재의 구입･보관 및 조리공간을 위생적으로 관리하고 있다.,"조리실 공간(바닥, 벽, 천장 등)과 조리실 내 시설･설비(개수대, 조리대, 식기수납장, 가스레인지,후드, 환풍기, 주방가전 등)를 청결하게 유지함",객관식
건강 ･안전,급･간식,식자재의 구입･보관 및 조리공간을 위생적으로 관리하고 있다.,"식기류(컵 등)와 조리실 비품(조리도구, 행주 등)을 위생적으로 관리함",객관식
건강 ･안전,급･간식,조리 및 배식과정을 청결하고 위생적으로 관리하고 있다.,조리가 위생적으로 이루어짐,객관식
건강 ･안전,급･간식,조리 및 배식과정을 청결하고 위생적으로 관리하고 있다.,배식과정이 위생적으로 이루어짐,객관식
건강 ･안전,급･간식,조리 및 배식과정을 청결하고 위생적으로 관리하고 있다.,1회 조리된 음식은 당일 소모하고 재배식하지 않음 필수,객관식
건강 ･안전,급･간식,조리 및 배식과정을 청결하고 위생적으로 관리하고 있다.,"마실 물, 우유 등을 위생적으로 관리함",객관식
건강 ･안전,건강증진을 위한 교육 및 관리,"손 씻기, 양치질 등 청결한 위생습관을 실천한다",교사는 손을 씻어야 하는 상황에서 반드시 손을 씻음,객관식
건강 ･안전,건강증진을 위한 교육 및 관리,"손 씻기, 양치질 등 청결한 위생습관을 실천한다",영유아는 손을 씻어야 하는 상황에서 반드시 손을 씻음,객관식
건강 ･안전,건강증진을 위한 교육 및 관리,"손 씻기, 양치질 등 청결한 위생습관을 실천한다",식사 후 연령에 적합한 방법으로 이를 닦고 칫솔과 양치컵을 위생적으로 관리함,객관식
건강 ･안전,건강증진을 위한 교육 및 관리,"손 씻기, 양치질 등 청결한 위생습관을 실천한다",교사는 영유아의 배변 후 뒤처리를 위생적으로 함,객관식
건강 ･안전,건강증진을 위한 교육 및 관리,교사는 영유아의 건강상태를 살펴보고 적절하게 지원한다.,아프거나 다친 영유아에 대한 지침을 구비함,객관식
건강 ･안전,건강증진을 위한 교육 및 관리,교사는 영유아의 건강상태를 살펴보고 적절하게 지원한다.,"교사는 일과 중 영유아의 건강상태를 주의 깊게 살펴보고, 적절히 조치함",객관식
건강 ･안전,건강증진을 위한 교육 및 관리,교사는 영유아의 건강상태를 살펴보고 적절하게 지원한다.,"투약의뢰서를 관리하고, 부모에게 투약보고를 함",객관식
건강 ･안전,건강증진을 위한 교육 및 관리,교사는 영유아의 건강상태를 살펴보고 적절하게 지원한다.,비상약품을 용도별로 구비하여 유효기간 내로 관리함,객관식
건강 ･안전,건강증진을 위한 교육 및 관리,영유아와 보육교직원의 건강증진을 위한 예방관리와 교육을 실시한다.,"개별 영유아의 건강검진 서류, 응급처치동의서를 작성･관리함",객관식
건강 ･안전,건강증진을 위한 교육 및 관리,영유아와 보육교직원의 건강증진을 위한 예방관리와 교육을 실시한다.,영유아와 보육교직원을 대상으로 다양한 건강 및 영양교육을 실시함,객관식
건강 ･안전,건강증진을 위한 교육 및 관리,영유아와 보육교직원의 건강증진을 위한 예방관리와 교육을 실시한다.,보육교직원의 건강검진이 정기적으로 이루어짐,객관식
건강 ･안전,건강증진을 위한 교육 및 관리,영유아와 보육교직원의 건강증진을 위한 예방관리와 교육을 실시한다.,영유아 및 보육교직원에 대한 감염병 관리수칙을 수립하여 실천함,객관식
건강 ･안전,하원의 안전,교사는 영유아의 출석을 확인하며 인계규정에 따라 귀가지도를 한다.,영유아의 인계과정에 대한 체계적인 규정이 수립되어 있음,객관식
건강 ･안전,하원의 안전,교사는 영유아의 출석을 확인하며 인계규정에 따라 귀가지도를 한다.,영유아의 보호자에게 받은 귀가동의서를 구비하고 있음,객관식
건강 ･안전,하원의 안전,교사는 영유아의 출석을 확인하며 인계규정에 따라 귀가지도를 한다.,교사는 매일 일과를 시작할 때 영유아의 등원 여부를 확인함,객관식
건강 ･안전,하원의 안전,교사는 영유아의 출석을 확인하며 인계규정에 따라 귀가지도를 한다.,영유아의 인계과정이 규정에 따라 안전하게 이루어짐,객관식
건강 ･안전,하원의 안전,영유아는 등원부터 하원까지 성인의 보호 하에 있다.,교사는 영유아의 안전을 위해 항상 전체 상황을 주시함,객관식
건강 ･안전,하원의 안전,영유아는 등원부터 하원까지 성인의 보호 하에 있다.,교사는 일과나 장소가 바뀔 때마다 전체 영유아를 확인함,객관식
건강 ･안전,하원의 안전,영유아는 등원부터 하원까지 성인의 보호 하에 있다.,통합보육 시 통합반 또는 연장보육 전담교사는 담당 영유아의 인원과 특이사항을 파악함,객관식
건강 ･안전,하원의 안전,영유아는 등원부터 하원까지 성인의 보호 하에 있다.,영유아를 두고 자리를 비울 때에는 책임 있는 성인에게 인계함,객관식
건강 ･안전,하원의 안전,등･하원용 차량을 운행할 경우 안전요건을 갖추어 관리한다.,"차량에 안전수칙, 영아용 보호장구, 개별 안전띠, 차량용 소화기, 어린이 하차 확인장치, 비상약품을 구비함",객관식
건강 ･안전,하원의 안전,등･하원용 차량을 운행할 경우 안전요건을 갖추어 관리한다.,운전자는 매일 차량 안전점검을 실시함,객관식
건강 ･안전,하원의 안전,등･하원용 차량을 운행할 경우 안전요건을 갖추어 관리한다.,운전자와 차량에 동승하는 모든 성인은 어린이통학버스 안전교육을 받음,객관식
건강 ･안전,하원의 안전,등･하원용 차량을 운행할 경우 안전요건을 갖추어 관리한다.,운전자와 함께 차량에 동승한 성인은 영유아를 안전하게 보호함,객관식
건강 ･안전,안전교육과 사고예방,영유아를 대상으로 안전교육을 지속적으로 실시하고 있다.,영유아를 대상으로 발달에 적합한 안전교육을 정기적으로 실시함,객관식
건강 ･안전,안전교육과 사고예방,영유아를 대상으로 안전교육을 지속적으로 실시하고 있다.,영유아가 정기 소방대피훈련에 참여함,객관식
건강 ･안전,안전교육과 사고예방,영유아를 대상으로 안전교육을 지속적으로 실시하고 있다.,"영유아가 놀잇감 및 활동자료, 놀이기구를 안전하게 사용하도록 지도함",객관식
건강 ･안전,안전교육과 사고예방,영유아를 대상으로 안전교육을 지속적으로 실시하고 있다.,계절 및 날씨 관련 놀이 안전수칙을 준수함,객관식
건강 ･안전,안전교육과 사고예방,보육교직원은 안전교육을 받고 영유아 학대 예방 지침을 준수한다.,보육교직원을 대상으로 기본적인 안전교육을 정기적으로 실시함(영유아 학대 예방교육 포함),객관식
건강 ･안전,안전교육과 사고예방,보육교직원은 안전교육을 받고 영유아 학대 예방 지침을 준수한다.,"비상시 보육교직원의 대처방안과 업무분장이 체계적으로 수립되어 있고, 보육교직원은 자신의 역할을 숙지하고 있음",객관식
건강 ･안전,안전교육과 사고예방,보육교직원은 안전교육을 받고 영유아 학대 예방 지침을 준수한다.,응급처치(심폐소생술) 관련 교육에 참여한 보육교직원이 있음,객관식
건강 ･안전,안전교육과 사고예방,보육교직원은 안전교육을 받고 영유아 학대 예방 지침을 준수한다.,영유아 학대 예방 지침(체벌 금지 포함)을 준수함,객관식
건강 ･안전,안전교육과 사고예방,안전설비를 비상시 효율적으로 사용할 수 있도록 관리하고 있다.,"비상사태를 대비한 피난설비(비상구, 비상계단 또는 영유아용 미끄럼대, 피난구 유도등 등)를 비상시 원활하게 대피할 수 있도록 관리하고 있음",객관식
건강 ･안전,안전교육과 사고예방,안전설비를 비상시 효율적으로 사용할 수 있도록 관리하고 있다.,비상사태를 대비한 소화설비(소화기 등)를 비상시 제대로 작동되도록 관리하고 있음,객관식
건강 ･안전,안전교육과 사고예방,안전설비를 비상시 효율적으로 사용할 수 있도록 관리하고 있다.,"비상사태를 대비한 경보설비(단독경보형감지기, 가스누설경보기 등)를 비상시 제대로 작동되도록 관리하고 있음",객관식
건강 ･안전,안전교육과 사고예방,안전설비를 비상시 효율적으로 사용할 수 있도록 관리하고 있다.,보육교직원은 안전시설 및 설비(소화기 등)의 사용법을 숙지하고 있음,객관식
교직원,원장의 리더십,원장은 자신의 전문성 향상을 통해 어린이집 발전에 기여한다.,원장은 전문가로서의 전문성 향상을 위해 관련 교육에 참여하고 있음,객관식
교직원,원장의 리더십,원장은 자신의 전문성 향상을 통해 어린이집 발전에 기여한다.,"원장은 어린이집 운영에 대한 철학과 소신을 가지고, 보육의 질을 높이기 위한 다양한 노력을 하고 있음",서술형
교직원,원장의 리더십,원장은 자신의 전문성 향상을 통해 어린이집 발전에 기여한다.,2년 이상 근속한 교사가 전체 교사의 50% 이상임,객관식
교직원,원장의 리더십,원장은 보육교직원을 존중한다.,원장은 보육교직원에게 존중하는 말과 태도를 보임,객관식
교직원,원장의 리더십,원장은 보육교직원을 존중한다.,"원장은 보육교직원에게 의견을 묻거나 제안을 경청하고, 이를 반영함",객관식
교직원,원장의 리더십,원장은 건전한 조직문화 조성을 위해 노력한다.,교사회의를 월 1회 이상 정기적으로 실시하여 민주적으로 운영함,객관식
교직원,원장의 리더십,원장은 건전한 조직문화 조성을 위해 노력한다.,보육교직원의 업무가 효율적으로 분장되어 각자의 업무를 정확히 알고 있음,객관식
교직원,원장의 리더십,원장은 건전한 조직문화 조성을 위해 노력한다.,원장은 보육교직원과 사전에 계획된 일정대로 정기적인 개별면담을 실시함,객관식
교직원,보육교직원의 근무환경,교사를 위한 별도 공간을 마련하고 있다.,"교사실이 별도로 마련되어 있거나, 교사의 휴식을 위한 공간 또는 설비가 마련되어 있음",객관식
교직원,보육교직원의 근무환경,교사를 위한 개인사물함과 업무지원 설비를 마련하고 있다.,어린이집 내에 교사가 개인별로 사용할 수 있는 사물함을 마련하고 있음,객관식
교직원,보육교직원의 근무환경,교사를 위한 개인사물함과 업무지원 설비를 마련하고 있다.,"교사가 개별 또는 공동으로 사용할 수 있는 업무용 책상, 의자, 기타 업무지원 설비(컴퓨터, 프린터 등)를 마련하고 있음",객관식
교직원,보육교직원의 근무환경,성인용 화장실을 영유아용과 별도로 설치하여 사용하고 있다.,"보육교직원, 부모 및 방문객이 사용할 수 있는 성인용 화장실을 어린이집 내에 마련하고 있음",객관식
교직원,보육교직원의 처우와 복지,"보육교직원의 복무와 보수에 관한 규정이 있으며, 이를 준수하고 있다.","모든 보육교직원과 근로계약을 체결하고 있으며, 근로계약서에는 보수, 근로 및 휴게시간, 휴일, 연차(유급휴가) 등이 명시되어 있음",객관식
교직원,보육교직원의 처우와 복지,"보육교직원의 복무와 보수에 관한 규정이 있으며, 이를 준수하고 있다.",취업규칙(복무규정)이 문서화되어 접근 가능한 공간에 게시되어 있거나 근로계약서에 포함되어 있음,객관식
교직원,보육교직원의 처우와 복지,"보육교직원의 복무와 보수에 관한 규정이 있으며, 이를 준수하고 있다.",보수 관련 규정에 준하여 보육교직원의 보수가 지급되고 있음,객관식
교직원,보육교직원의 처우와 복지,교사의 직무스트레스를 예방하고 관리할 수 있는 서비스를 안내 및 제공한다.,교사의 직무스트레스를 완화하고 신체 및 정신건강을 유지할 수 있는 기회를 제공함,객관식
교직원,보육교직원의 처우와 복지,교사의 직무스트레스를 예방하고 관리할 수 있는 서비스를 안내 및 제공한다.,교사의 직무스트레스를 효과적으로 해결하기 위해 유관기관에서 제공하는 서비스를 안내함,객관식
교직원,보육교직원의 처우와 복지,보육교직원을 위한 복지제도를 운영하고 있다.,보육교직원을 위한 복지 혜택이 마련되어 있음,객관식
교직원,보육교직원의 처우와 복지,보육교직원을 위한 복지제도를 운영하고 있다.,복지 혜택이 모든 보육교직원에게 골고루 제공됨,객관식
교직원,보육교직원의 전문성제고,보육교직원의 전문성 제고를 위한 다양한 교육 기회를 부여하고 있다.,보육교직원의 경력과 요구를 고려한 연간 교육 계획을 수립하여 실행하고 있음,객관식
교직원,보육교직원의 전문성제고,보육교직원의 전문성 제고를 위한 다양한 교육 기회를 부여하고 있다.,모든 보육교직원에게 역량 계발을 위한 교육 기회를 제공하고 있음,객관식
교직원,보육교직원의 전문성제고,교사의 상호작용에 대한 관찰과 지원을 실시하고 있다.,교사의 상호작용에 대한 관찰과 지원이 교사별로 연 1회 이상 이루어짐,객관식
교직원,보육교직원의 전문성제고,교사에 대한 근무평가를 실시하고 있다.,교사에 대한 근무평가가 교사별로 연 1회 이상 이루어짐,객관식